version 2
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Decoder decodeScan (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljava/util/ArrayList;IIIII)I 2 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 697 0x140002 0x7 0x1b0002 0x7 0x1e0005 0x7 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x263c552b468 0x7 0x0 0x0 0x390005 0x0 0x0 0x263c5385c48 0x7 0x0 0x0 0x420007 0x7 0xe0 0x0 0x470007 0x0 0x70 0x0 0x4c0007 0x0 0x38 0x0 0x530003 0x0 0x18 0x5c0003 0x0 0x68 0x610007 0x0 0x38 0x0 0x680003 0x0 0x18 0x710003 0x0 0x18 0x800007 0x7 0xa8 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x0 0x880004 0x0 0x0 0x0 0x0 0x0 0x0 0x9a0003 0x0 0x18 0xaa0007 0x0 0x20 0x7 0xb00002 0x7 0xb30007 0x7 0x420 0x0 0xbd0002 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00005 0x0 0x0 0x0 0x0 0x0 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0xda0005 0x0 0x0 0x0 0x0 0x0 0x0 0xdf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40005 0x0 0x0 0x0 0x0 0x0 0x0 0xe90005 0x0 0x0 0x0 0x0 0x0 0x0 0xee0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf30005 0x0 0x0 0x0 0x0 0x0 0x0 0xf80005 0x0 0x0 0x0 0x0 0x0 0x0 0xfd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1020005 0x0 0x0 0x0 0x0 0x0 0x0 0x1050005 0x0 0x0 0x0 0x0 0x0 0x0 0x1080005 0x0 0x0 0x0 0x0 0x0 0x0 0x10b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x10e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180007 0x0 0xe08 0x7 0x1220007 0x7 0xa8 0x15 0x1280005 0x0 0x0 0x263c5385c48 0x15 0x0 0x0 0x12b0004 0x0 0x0 0x264153a6c70 0x15 0x0 0x0 0x1350003 0x15 0xffffffffffffff70 0x1400007 0x7 0x118 0x0 0x1450005 0x0 0x0 0x0 0x0 0x0 0x0 0x1480004 0x0 0x0 0x0 0x0 0x0 0x0 0x1530007 0x0 0x70 0x0 0x15d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1660003 0x0 0xffffffffffffffa8 0x1690003 0x0 0x1a0 0x1720007 0x7 0x188 0xf2e 0x17c0007 0xf2e 0x150 0x2d88 0x1820005 0x0 0x0 0x263c5385c48 0x2d88 0x0 0x0 0x1850004 0x0 0x0 0x264153a6c70 0x2d88 0x0 0x0 0x19f0007 0x2d87 0xa8 0x3cb5 0x1a90007 0x3cb4 0x70 0x5b10 0x1b70005 0x0 0x0 0x2640b000798 0x5b10 0x0 0x0 0x1bd0003 0x5b10 0xffffffffffffffa8 0x1c30003 0x3cb4 0xffffffffffffff70 0x1c90003 0x2d87 0xfffffffffffffec8 0x1d20003 0xf2e 0xfffffffffffffe90 0x1d50003 0x7 0x400 0x1da0002 0x0 0x1dd0007 0x0 0x180 0x0 0x1e70002 0x0 0x1ec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f10005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f70005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2040005 0x0 0x0 0x0 0x0 0x0 0x0 0x20a0002 0x0 0x20d0007 0x0 0x180 0x0 0x2170002 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2270005 0x0 0x0 0x0 0x0 0x0 0x0 0x22a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x22f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2360002 0x0 0x23d0002 0x0 0x2400005 0x0 0x0 0x0 0x0 0x0 0x0 0x2440005 0x0 0x0 0x0 0x0 0x0 0x0 0x24f0002 0x7 0x2560002 0x7 0x2590005 0x7 0x0 0x0 0x0 0x0 0x0 0x25d0005 0x0 0x0 0x263c552b468 0x7 0x0 0x0 0x2650002 0x7 0x2690005 0x7 0x0 0x0 0x0 0x0 0x0 0x2700002 0x7 0x2790007 0x7 0x220 0x0 0x2800002 0x0 0x2830005 0x0 0x0 0x0 0x0 0x0 0x0 0x28e0002 0x0 0x2930005 0x0 0x0 0x0 0x0 0x0 0x0 0x2980005 0x0 0x0 0x0 0x0 0x0 0x0 0x29d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a70005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ac0002 0x0 0x2af0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b50002 0x0 0x2bd0007 0x0 0x58 0x7 0x2c40007 0x7 0x38 0x0 0x2c80003 0x0 0x18 0x2ce0002 0x7 0x2d10007 0x7 0x2e0 0x0 0x2db0002 0x0 0x2e00005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e50005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ea0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f90002 0x0 0x2fc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3010005 0x0 0x0 0x0 0x0 0x0 0x0 0x3060005 0x0 0x0 0x0 0x0 0x0 0x0 0x30b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x30f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3120005 0x0 0x0 0x0 0x0 0x0 0x0 0x3150005 0x0 0x0 0x0 0x0 0x0 0x0 0x31a0007 0x0 0x38 0x7 0x31d0003 0x7 0x30 0x3200003 0x0 0xfffffffffffff210 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 8 14 com/jogamp/common/util/Bitstream 21 java/util/ArrayList 223 java/util/ArrayList 230 jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn 283 java/util/ArrayList 290 jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn 305 jogamp/opengl/util/jpeg/JPEGDecoder$Decoder 463 com/jogamp/common/util/Bitstream methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder readUInt16 ()I 2 4008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0xfa8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/jogamp/common/util/Bitstream readUInt16 (Z)I 2 4008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 122 0x50007 0x0 0x2f8 0xfa8 0xc0007 0x0 0x40 0xfa8 0x140007 0xfa8 0xe8 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x360005 0x0 0x0 0x2640b1aed50 0xfa8 0x0 0x0 0x3e0007 0x0 0x70 0xfa8 0x450005 0x0 0x0 0x2640b1aed50 0xfa8 0x0 0x0 0x4a0003 0xfa8 0x18 0x510007 0xfa8 0x108 0x0 0x580007 0x0 0xe8 0x0 0x630002 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x790007 0x0 0x20 0xfa8 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930007 0x0 0x20 0x0 0x990007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 40 com/jogamp/common/util/Bitstream$ByteInputStream 51 com/jogamp/common/util/Bitstream$ByteInputStream methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Frame checkBounds (I)V 2 2378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x20007 0x0 0x40 0x94a 0xa0007 0x94a 0x158 0x0 0x150002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Frame getCompByIndex (I)Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn; 2 1856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x740 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder buildHuffmanTable ([I[B)Ljogamp/opengl/util/jpeg/JPEGDecoder$BinObj; 2 204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 188 0xa0002 0xcc 0x110007 0x0 0x58 0x330 0x1b0007 0xcc 0x38 0x264 0x210003 0x264 0xffffffffffffffc0 0x2a0002 0xcc 0x2d0005 0x0 0x0 0x263c5385c48 0xcc 0x0 0x0 0x340005 0x0 0x0 0x263c5385c48 0xcc 0x0 0x0 0x370004 0x0 0x0 0x263c5485b00 0xcc 0x0 0x0 0x430007 0xcc 0x3f8 0xa5c 0x4f0007 0xa5c 0x320 0x4554 0x560005 0x0 0x0 0x263c5385c48 0x4554 0x0 0x0 0x5b0005 0x0 0x0 0x263c5385c48 0x4554 0x0 0x0 0x5e0004 0x0 0x0 0x263c5485b00 0x4554 0x0 0x0 0x700005 0x4554 0x0 0x0 0x0 0x0 0x0 0x780007 0x4554 0xe0 0x3af8 0x7f0005 0x0 0x0 0x263c5385c48 0x3af8 0x0 0x0 0x840005 0x0 0x0 0x263c5385c48 0x3af8 0x0 0x0 0x870004 0x0 0x0 0x263c5485b00 0x3af8 0x0 0x0 0x8c0003 0x3af8 0xffffffffffffff38 0x9f0005 0x0 0x0 0x263c5385c48 0x4554 0x0 0x0 0xa50005 0x0 0x0 0x263c5385c48 0x804c 0x0 0x0 0xaa0007 0x4554 0xb8 0x3af8 0xb10002 0x3af8 0xba0005 0x0 0x0 0x263c5385c48 0x3af8 0x0 0x0 0xcd0005 0x3af8 0x0 0x0 0x0 0x0 0x0 0xd40003 0x3af8 0xffffffffffffff28 0xdd0003 0x4554 0xfffffffffffffcf8 0xe60007 0xcc 0xa0 0x990 0xed0002 0x990 0xf60005 0x0 0x0 0x263c5385c48 0x990 0x0 0x0 0x1090005 0x990 0x0 0x0 0x0 0x0 0x0 0x1130003 0xa5c 0xfffffffffffffc20 0x1190005 0x0 0x0 0x263c5385c48 0xcc 0x0 0x0 0x11c0004 0x0 0x0 0x263c5485b00 0xcc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 15 18 java/util/ArrayList 25 java/util/ArrayList 32 jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed 47 java/util/ArrayList 54 java/util/ArrayList 61 jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed 79 java/util/ArrayList 86 java/util/ArrayList 93 jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed 103 java/util/ArrayList 110 java/util/ArrayList 123 java/util/ArrayList 149 java/util/ArrayList 166 java/util/ArrayList 173 jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder readDataBlock ()[B 2 230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50002 0xe6 0x150007 0xe6 0x48 0x2058 0x1f0002 0x2058 0x270003 0x2058 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn <init> (III)V 1 270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x10e 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Frame getCompByID (I)Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn; 1 270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x60002 0x10e 0x90005 0x10e 0x0 0x0 0x0 0x0 0x0 0xc0005 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Output access$200 (Ljogamp/opengl/util/jpeg/JPEGDecoder$Output;Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)Ljava/util/ArrayList; 1 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x110 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$ComponentOut <init> (Ljava/util/ArrayList;FF)V 1 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x110 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Frame <init> (ZIIII[[I)V 1 75 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x4b 0x230002 0x4b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x1ce 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Frame putOrdered (ILjogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)V 1 225 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x50007 0x0 0x20 0xe1 0x110005 0xe1 0x0 0x0 0x0 0x0 0x0 0x170002 0xe1 0x1f0002 0xe1 0x220005 0xe1 0x0 0x0 0x0 0x0 0x0 0x2c0004 0x0 0x0 0x264153a6c70 0xe1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 25 jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder prepareComponents (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;)V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0x50005 0x4a 0x0 0x0 0x0 0x0 0x0 0x110007 0x4a 0xb0 0xde 0x170005 0xde 0x0 0x0 0x0 0x0 0x0 0x220007 0x94 0x20 0x4a 0x310007 0x94 0x20 0x4a 0x3d0003 0xde 0xffffffffffffff68 0x4c0002 0x4a 0x5e0002 0x4a 0x6b0007 0x4a 0xe8 0xde 0x710005 0xde 0x0 0x0 0x0 0x0 0x0 0x7f0002 0xde 0x8c0002 0xde 0x9b0002 0xde 0xa80002 0xde 0xcc0005 0xde 0x0 0x0 0x0 0x0 0x0 0xd20003 0xde 0xffffffffffffff30 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Decoder access$100 (Ljogamp/opengl/util/jpeg/JPEGDecoder$Decoder;Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljava/util/ArrayList;IIIII)I 1 75 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xc0002 0x4b 0x0 0x0 0x9 0x8 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
